LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 3D WCA system, random initial configuration

# Parameter settings
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 1000       # Ensure frequent DCD output for 3D case
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       3                    # Change dimension to 3 for 3D simulation

# Define lattice and region
lattice         fcc ${density}       # Change lattice type to fcc
lattice         fcc 0.9       
Lattice spacing in x,y,z = 1.6441414 1.6441414 1.6441414
region          box block 0 8 0 8 0 8   # Set the region to be sized 8x8x8
create_box      1 box
Created orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  1 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 2048 atoms
  using lattice units in orthogonal box = (0 0 0) to (13.153131 13.153131 13.153131)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

# Set initial velocity
velocity all create ${initial_temperature} 12345
velocity all create 3 12345

# Define interactions
pair_style      lj/cut 1.0
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

# Simulation parameters
timestep        ${dt}
timestep        0.01
thermo          ${thermo_time}
thermo          1000

# High-temperature equilibration phase
fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 21 21 21
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.176 | 3.176 | 3.176 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   3              0              0              4.4978027      2.6986816    
      1000   3.0621826      1.3421024      0              5.9331335      17.759144    
      2000   2.9912357      1.3781989      0              5.8628615      18.029516    
      3000   2.9757919      1.3284751      0              5.7899835      17.718704    
      4000   3.0160435      1.3512513      0              5.8731076      17.984258    
      5000   3.0344403      1.3717489      0              5.9211868      18.084194    
      6000   3.0796644      1.2276767      0              5.8449177      16.795519    
      7000   3.0246614      1.3845079      0              5.9192847      18.311449    
      8000   3.053989       1.3549435      0              5.9336901      18.029421    
      9000   2.9602849      1.3744956      0              5.8127548      17.960902    
     10000   2.9439067      1.3200064      0              5.7337102      17.616692    
     11000   3.019882       1.343141       0              5.8707522      17.768008    
     12000   2.9796735      1.3147398      0              5.7820677      17.538552    
     13000   3.0218468      1.3450901      0              5.875647       17.804817    
     14000   2.9504496      1.371013       0              5.7945265      17.939443    
     15000   2.9986447      1.3287332      0              5.8245039      17.718475    
     16000   3.0314778      1.2529355      0              5.7979318      17.166086    
     17000   3.0373408      1.2630692      0              5.8168558      17.237302    
     18000   2.9684031      1.3130931      0              5.7635236      17.388039    
     19000   2.9450245      1.3053831      0              5.7207629      17.331021    
     20000   2.9770909      1.2960306      0              5.7594865      17.443451    
     21000   2.9871988      1.3250234      0              5.8036337      17.605016    
     22000   3.0569429      1.3146049      0              5.8977803      17.516432    
     23000   3.0535697      1.3484611      0              5.9265792      17.788689    
     24000   2.920354       1.3149167      0              5.6933088      17.379568    
     25000   2.9535704      1.3119522      0              5.7401445      17.567639    
     26000   2.9882399      1.349418       0              5.8295892      17.88394     
     27000   2.9812345      1.3748362      0              5.8445044      17.95818     
     28000   2.9104736      1.2773639      0              5.6409426      17.252954    
     29000   2.9888347      1.255708       0              5.7367709      16.900066    
     30000   3.0206114      1.3456556      0              5.8743603      17.867639    
     31000   3.0362364      1.3253639      0              5.8774948      17.677709    
     32000   2.9369345      1.2374174      0              5.6406681      16.68025     
     33000   2.9618745      1.3475805      0              5.7882229      17.39044     
     34000   3.0010792      1.304796       0              5.8042168      17.543946    
     35000   2.9641279      1.3269084      0              5.7709293      17.592357    
     36000   2.9998912      1.3229144      0              5.820554       17.693404    
     37000   3.0740126      1.240361       0              5.8491284      17.133244    
     38000   3.1195888      1.4136541      0              6.0907524      18.514615    
     39000   3.0557979      1.4220937      0              6.0035524      18.464851    
     40000   2.9949952      1.3606837      0              5.850983       17.871074    
     41000   2.9697524      1.3054344      0              5.7578879      17.280636    
     42000   3.0634102      1.324808       0              5.9176796      17.55567     
     43000   3.0739437      1.4118911      0              6.0205553      18.468744    
     44000   3.0473596      1.4324973      0              6.0013048      18.591298    
     45000   2.9630578      1.2959997      0              5.7384162      17.483921    
     46000   2.9982633      1.3523138      0              5.8475127      17.85636     
     47000   2.9389716      1.3157979      0              5.7221027      17.627661    
     48000   2.9556937      1.3601962      0              5.791572       17.720435    
     49000   2.9865137      1.4081487      0              5.8857319      18.183382    
ERROR: Lost atoms: original 2048 current 1504 (src/thermo.cpp:481)
Last command: run ${equil_steps}
